code_commune_INSEE,nom_commune_postal,code_postal,libelle_acheminement,ligne_5,latitude,longitude,code_commune,article,nom_commune,nom_commune_complet,code_departement,nom_departement,code_region,nom_region
2034,AUDIGNICOURT,2300,AUDIGNICOURT,,49.4777157214,3.12718502825,34,,Audignicourt,Audignicourt,2,Aisne,32,Hauts-de-France
2035,AUDIGNY,2120,AUDIGNY,,49.8660645425,3.6312599901,35,,Audigny,Audigny,2,Aisne,32,Hauts-de-France
2036,AUGY,2220,AUGY,,49.340063724,3.5110198819,36,,Augy,Augy,2,Aisne,32,Hauts-de-France
2037,AULNOIS SOUS LAON,2000,AULNOIS SOUS LAON,,49.6198117499,3.60981962105,37,,Aulnois-sous-Laon,Aulnois-sous-Laon,2,Aisne,32,Hauts-de-France
2038,LES AUTELS,2360,LES AUTELS,,49.7608855336,4.22422505762,38,Les,Autels,Les Autels,2,Aisne,32,Hauts-de-France
2039,AUTREMENCOURT,2250,AUTREMENCOURT,,49.7051244442,3.79419867292,39,,Autremencourt,Autremencourt,2,Aisne,32,Hauts-de-France
2040,AUTREPPES,2580,AUTREPPES,,49.8969849321,3.85601033505,40,,Autreppes,Autreppes,2,Aisne,32,Hauts-de-France
2041,AUTREVILLE,2300,AUTREVILLE,,49.5860875305,3.23602708427,41,,Autreville,Autreville,2,Aisne,32,Hauts-de-France
2042,AZY SUR MARNE,2400,AZY SUR MARNE,,49.0039701095,3.35913214045,42,,Azy-sur-Marne,Azy-sur-Marne,2,Aisne,32,Hauts-de-France
2043,BAGNEUX,2290,BAGNEUX,,49.4601139731,3.27945330014,43,,Bagneux,Bagneux,2,Aisne,32,Hauts-de-France
2044,BANCIGNY,2140,BANCIGNY,,49.7978711595,4.03669866073,44,,Bancigny,Bancigny,2,Aisne,32,Hauts-de-France
2046,BARENTON BUGNY,2000,BARENTON BUGNY,,49.6218589779,3.66103056579,46,,Barenton-Bugny,Barenton-Bugny,2,Aisne,32,Hauts-de-France
2047,BARENTON CEL,2000,BARENTON CEL,,49.6477517259,3.64469997459,47,,Barenton-Cel,Barenton-Cel,2,Aisne,32,Hauts-de-France
2048,BARENTON SUR SERRE,2270,BARENTON SUR SERRE,,49.66833977,3.68940610952,48,,Barenton-sur-Serre,Barenton-sur-Serre,2,Aisne,32,Hauts-de-France
2049,BARISIS AUX BOIS,2700,BARISIS AUX BOIS,,49.577979369,3.32804487461,49,,Barisis-aux-Bois,Barisis-aux-Bois,2,Aisne,32,Hauts-de-France
2050,BARZY EN THIERACHE,2170,BARZY EN THIERACHE,,50.0395375873,3.74901595409,50,,Barzy-en-Thiérache,Barzy-en-Thiérache,2,Aisne,32,Hauts-de-France
2051,BARZY SUR MARNE,2850,BARZY SUR MARNE,,49.0906196202,3.56214117254,51,,Barzy-sur-Marne,Barzy-sur-Marne,2,Aisne,32,Hauts-de-France
2052,BASSOLES AULERS,2380,BASSOLES AULERS,,49.5332813699,3.38492604839,52,,Bassoles-Aulers,Bassoles-Aulers,2,Aisne,32,Hauts-de-France
2053,VALLEES EN CHAMPAGNE,2330,VALLEES EN CHAMPAGNE,BAULNE EN BRIE,48.9896915811,3.60486686026,53,,Vallées en Champagne,Vallées en Champagne,2,Aisne,32,Hauts-de-France
2053,VALLEES EN CHAMPAGNE,2330,VALLEES EN CHAMPAGNE,LA CHAPELLE MONTHODON,48.9896915811,3.60486686026,53,,Vallées en Champagne,Vallées en Champagne,2,Aisne,32,Hauts-de-France
2053,VALLEES EN CHAMPAGNE,2330,VALLEES EN CHAMPAGNE,ST AGNAN,48.9896915811,3.60486686026,53,,Vallées en Champagne,Vallées en Champagne,2,Aisne,32,Hauts-de-France
2054,BAZOCHES SUR VESLES,2220,BAZOCHES SUR VESLES,,49.3070586788,3.61583126589,54,,Bazoches-sur-Vesles,Bazoches-sur-Vesles,2,Aisne,32,Hauts-de-France
2055,BEAUME,2500,BEAUME,,49.8211281836,4.15200066545,55,,Beaumé,Beaumé,2,Aisne,32,Hauts-de-France
2056,BEAUMONT EN BEINE,2300,BEAUMONT EN BEINE,,49.6874633882,3.13133369335,56,,Beaumont-en-Beine,Beaumont-en-Beine,2,Aisne,32,Hauts-de-France
2057,BEAUREVOIR,2110,BEAUREVOIR,,49.9965608612,3.32970842537,57,,Beaurevoir,Beaurevoir,2,Aisne,32,Hauts-de-France
2058,BEAURIEUX,2160,BEAURIEUX,,49.402806797,3.75287161991,58,,Beaurieux,Beaurieux,2,Aisne,32,Hauts-de-France
2059,BEAUTOR,2800,BEAUTOR,,49.648319958,3.33811188104,59,,Beautor,Beautor,2,Aisne,32,Hauts-de-France
2060,BEAUVOIS EN VERMANDOIS,2590,BEAUVOIS EN VERMANDOIS,,49.8339921767,3.10282045546,60,,Beauvois-en-Vermandois,Beauvois-en-Vermandois,2,Aisne,32,Hauts-de-France
2061,BECQUIGNY,2110,BECQUIGNY,,50.0158703814,3.45898644538,61,,Becquigny,Becquigny,2,Aisne,32,Hauts-de-France
2062,BELLEAU,2400,BELLEAU,,49.0829128265,3.30049173293,62,,Belleau,Belleau,2,Aisne,32,Hauts-de-France
2063,BELLENGLISE,2420,BELLENGLISE,,49.9261057081,3.2441994692,63,,Bellenglise,Bellenglise,2,Aisne,32,Hauts-de-France
2064,BELLEU,2200,BELLEU,,49.3567574344,3.34051688283,64,,Belleu,Belleu,2,Aisne,32,Hauts-de-France
2065,BELLICOURT,2420,BELLICOURT,,49.9592991729,3.23020850852,65,,Bellicourt,Bellicourt,2,Aisne,32,Hauts-de-France
2066,BENAY,2440,BENAY,,49.755094123,3.30909898139,66,,Benay,Benay,2,Aisne,32,Hauts-de-France
2067,BERGUES SUR SAMBRE,2450,BERGUES SUR SAMBRE,,50.0294686238,3.711371001,67,,Bergues-sur-Sambre,Bergues-sur-Sambre,2,Aisne,32,Hauts-de-France
2068,BERLANCOURT,2250,BERLANCOURT,,49.7808533631,3.75710714699,68,,Berlancourt,Berlancourt,2,Aisne,32,Hauts-de-France
